
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 19 00 00 	sp = 6544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e244b4:    28 02             	[sp+8] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:842:5
 1e244b6:    1a 02             	[sp+4] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:842:5
 1e244b8:    c1 ff 68 92 e1 01 	r1 = 31560296 <update_target_end+0x3578 : 1e19268 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:842:5
 1e244be:    c0 70             	r0 = 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:842:5
 1e244c0:    02 70             	r2 = 0
 1e244c2:    0c 02             	[sp] = r4
 1e244c4:    bf f3 ea c3       	call -30764 <hci_send_event : 1e1cc9c >
 1e244c8:    ea 1a             	goto 1492 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >
 1e244ca:    00 f9 02 e0       	r0 = b[r14 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244ce:    01 f9 06 e0       	r1 = b[r14 + 6] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244d2:    12 6e             	r2 = b[r7 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244d4:    08 f9 01 e0       	r8 = b[r14 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244d8:    05 f9 07 e0       	r5 = b[r14 + 7] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244dc:    09 f9 05 e0       	r9 = b[r14 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244e0:    07 f9 04 e0       	r7 = b[r14 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244e4:    03 f9 03 e0       	r3 = b[r14 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244e8:    56 02             	r6 = [sp+20]
 1e244ea:    ad 6d             	b[r6 + 26] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244ec:    19 f9 18 60       	b[r6 + 24] = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244f0:    7f 6d             	b[r6 + 23] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244f2:    6b 6d             	b[r6 + 22] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244f4:    18 f9 14 60       	b[r6 + 20] = r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244f8:    3a 6d             	b[r6 + 19] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244fa:    c8 fd 40 15       	r1 <= insert(r5, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e244fe:    d0 fd 80 71       	r7 <= insert(r1, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e24502:    39 d4             	r1 = r7 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e24504:    99 6d             	b[r6 + 25] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e24506:    c8 fd 40 03       	r0 <= insert(r3, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e2450a:    d0 fd 80 20       	r2 <= insert(r0, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e2450e:    10 d4             	r0 = r2 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e24510:    58 6d             	b[r6 + 21] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:818:5
 1e24512:    a3 fc 79 00       	r3 = r10 + 121			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:819:5
 1e24516:    c1 ff 5c 8e e1 01 	r1 = 31559260 <update_target_end+0x316C : 1e18e5c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:819:5
 1e2451c:    02 75             	r2 = 80			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:819:5
 1e2451e:    49 19             	goto 658 <.GJTIE1034_2_2_+0xBB4 : 1e247b2 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:819:5
 1e24520:    00 f9 02 e0       	r0 = b[r14 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24524:    01 f9 06 e0       	r1 = b[r14 + 6] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24528:    12 6e             	r2 = b[r7 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2452a:    08 f9 01 e0       	r8 = b[r14 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2452e:    04 f9 07 e0       	r4 = b[r14 + 7] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24532:    05 f9 05 e0       	r5 = b[r14 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24536:    06 f9 04 e0       	r6 = b[r14 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2453a:    07 f9 03 e0       	r7 = b[r14 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2453e:    53 02             	r3 = [sp+20]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24540:    ac 67             	b[r3 + 26] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24542:    8d 67             	b[r3 + 24] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24544:    7e 67             	b[r3 + 23] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24546:    6f 67             	b[r3 + 22] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24548:    18 f9 14 30       	b[r3 + 20] = r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2454c:    3a 67             	b[r3 + 19] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2454e:    c8 fd 40 14       	r1 <= insert(r4, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24552:    d0 fd 80 61       	r6 <= insert(r1, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24556:    31 d4             	r1 = r6 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24558:    99 67             	b[r3 + 25] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2455a:    c8 fd 40 07       	r0 <= insert(r7, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e2455e:    d0 fd 80 20       	r2 <= insert(r0, p:16, l:16)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24562:    10 d4             	r0 = r2 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24564:    58 67             	b[r3 + 21] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24566:    9b 1a             	goto 1334 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:824:5
 1e24568:    62 70             	r2 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1488:5
 1e2456a:    a3 72             	r3 = 42			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:1488:5
 1e2456c:    70 02             	r0 = [sp+28]
 1e2456e:    c1 ff d0 8d e1 01 	r1 = 31559120 <update_target_end+0x30E0 : 1e18dd0 >
 1e24574:    92 1a             	goto 1316 <.GJTIE1034_2_2_+0xE9C : 1e24a9a >
 1e24576:    a0 70             	r0 = 10			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:348:22
 1e24578:    0c f5 18 00       	r12 = [sp+24]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:348:22
 1e2457c:    10 f7 00 c0       	h[r12 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:348:22
 1e24580:    05 70             	r5 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:348:22
 1e24582:    50 02             	r0 = [sp+20]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:349:27
 1e24584:    5d 60             	b[r0 + 5] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:349:27
 1e24586:    00 f6 5c c0       	r0 = [r12 + 92]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:350:16
 1e2458a:    08 30             	if (r0 != 0) goto 16 <.GJTIE1034_2_2_+0x99E : 1e2459c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:350:16
 1e2458c:    70 02             	r0 = [sp+28]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:351:38
 1e2458e:    bf f3 01 f7       	call -4606 <lmp_esco_conn_malloc : 1e23394 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:351:38
 1e24592:    10 f6 5c c0       	[r12 + 92] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:351:36
 1e24596:    2d 60             	b[r0 + 2] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:352:36
 1e24598:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:352:36
 1e2459a:    19 60             	b[r0 + 1] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:353:36
 1e2459c:    11 6e             	r1 = b[r7 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:358:29
 1e2459e:    89 60             	b[r0 + 8] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:358:27
 1e245a0:    21 6e             	r1 = b[r7 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:359:29
 1e245a2:    a9 60             	b[r0 + 10] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:359:27
 1e245a4:    31 6e             	r1 = b[r7 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:360:29
 1e245a6:    b9 60             	b[r0 + 11] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:360:27
 1e245a8:    41 6e             	r1 = b[r7 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:361:29
 1e245aa:    c9 60             	b[r0 + 12] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:361:27
 1e245ac:    51 6e             	r1 = b[r7 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:362:29
 1e245ae:    e9 60             	b[r0 + 14] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:362:27
 1e245b0:    51 6e             	r1 = b[r7 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:363:29
 1e245b2:    f9 60             	b[r0 + 15] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:363:27
 1e245b4:    61 6e             	r1 = b[r7 + 6] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:364:29
 1e245b6:    09 61             	b[r0 + 16] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:364:27
 1e245b8:    51 6e             	r1 = b[r7 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:365:29
 1e245ba:    c2 ff f8 9b e1 01 	r2 = 31562744 <bluetooth_base_uuid+0x10 : 1e19bf8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:365:29
 1e245c0:    41 f8 00 21       	r1 = h[r2+r1<<1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:365:29
 1e245c4:    99 50             	h[r0 + 18] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:365:27
 1e245c6:    51 6e             	r1 = b[r7 + 5] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:366:29
 1e245c8:    41 f8 00 21       	r1 = h[r2+r1<<1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:366:29
 1e245cc:    a9 50             	h[r0 + 20] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:366:27
 1e245ce:    67 1a             	goto 1230 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp_esco.c:366:27
 1e245d0:    60 02             	r0 = [sp+24]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:909:49
 1e245d2:    54 41             	r4 = [r0 + 84]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:909:49
 1e245d4:    11 6e             	r1 = b[r7 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:911:21
 1e245d6:    03 f9 a5 40       	r3 = b[r4 + 165] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/include/classic\bredr_link.h:734:21
 1e245da:    13 f2 60 02       	if (r3 == r1) goto 1216 <.GJTIE1034_2_2_+0xEA0 : 1e24a9e >
 1e245de:    56 08             	r6 = r5
 1e245e0:    70 02             	r0 = [sp+28]
 1e245e2:    13 f2 0d 20       	if (r3 >= r1) goto 26 <.GJTIE1034_2_2_+0xA02 : 1e24600 >
 1e245e6:    62 08             	r2 = r6
 1e245e8:    22 fc d4 00       	r2 = r2 + 212
 1e245ec:    05 54             	r5 = h[r2 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:745:26
 1e245ee:    03 2a             	if (r5 == 0) goto 6 <.GJTIE1034_2_2_+0x9F8 : 1e245f6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:745:26
 1e245f0:    45 44             	r5 = [r2 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:746:23
 1e245f2:    05 e0 5f 13       	if (r5 != 0) goto 1726 <.GJTIE1034_2_2_+0x10B6 : 1e24cb4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:746:23
 1e245f6:    42 84             	r2 += 68			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/Classic\lmp.c:744:5
 1e245f8:    65 fc 18 01       	r5 = r6 + 280
 1e245fc:    52 f2 f4 3f       	if (r2 < r5) goto -24 <.GJTIE1034_2_2_+0x9EA : 1e245e8 >
